2024-07-24 23:18:16.620521: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
Using cuda device
NVIDIA GeForce RTX 3090
train shape torch.Size([50000, 1, 28, 28])
val shape torch.Size([10000, 1, 28, 28])
test shape torch.Size([10000, 1, 28, 28])
====================================================================================================
run number 0 
 theta = 0.13
====================================================================================================
rank layer 1 392
rank layer 4 500
rank layer 7 500
rank layer 10 500
rank layer 13 5


   0%|          | 0/100 [00:00<?, ?it/s]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
   1%|          | 1/100 [00:43<1:11:33, 43.37s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
   2%|▏         | 2/100 [00:58<43:19, 26.52s/it]  /mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
   3%|▎         | 3/100 [01:12<34:09, 21.13s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
   4%|▍         | 4/100 [01:27<29:43, 18.57s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
   5%|▌         | 5/100 [01:42<27:11, 17.18s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
   6%|▌         | 6/100 [01:56<25:35, 16.33s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
   7%|▋         | 7/100 [02:11<24:12, 15.62s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
   8%|▊         | 8/100 [02:25<23:29, 15.33s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
   9%|▉         | 9/100 [02:40<22:59, 15.16s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
  10%|█         | 10/100 [02:55<22:32, 15.03s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
  11%|█         | 11/100 [03:09<22:08, 14.93s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
  12%|█▏        | 12/100 [03:24<21:50, 14.90s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
  13%|█▎        | 13/100 [03:39<21:31, 14.85s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
  14%|█▍        | 14/100 [03:54<21:12, 14.80s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
  15%|█▌        | 15/100 [04:08<20:54, 14.76s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
  16%|█▌        | 16/100 [04:23<20:36, 14.72s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
  17%|█▋        | 17/100 [04:38<20:19, 14.70s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
  18%|█▊        | 18/100 [04:52<20:03, 14.67s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
  19%|█▉        | 19/100 [05:07<19:46, 14.65s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
  20%|██        | 20/100 [05:22<19:32, 14.66s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
  21%|██        | 21/100 [05:36<19:17, 14.66s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
  22%|██▏       | 22/100 [05:51<19:02, 14.65s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
  23%|██▎       | 23/100 [06:05<18:48, 14.65s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
epoch 0---------------------------------------------
torch.Size([784, 784])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([110, 110])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
Start Validation
epoch[5]: loss:    0.0046 | accuracy:    0.9996 | val loss:    0.1070 | val accuracy:   0.9700
====================================================================================================
rank layer 1 54
rank layer 4 54
rank layer 7 55
rank layer 10 56
rank layer 13 5


epoch 6---------------------------------------------
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([108, 108])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([106, 106])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([106, 106])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([106, 106])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([106, 106])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([106, 106])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([106, 106])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([106, 106])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([106, 106])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([106, 106])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([106, 106])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([106, 106])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([106, 106])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([106, 106])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([106, 106])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([106, 106])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([106, 106])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([106, 106])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([106, 106])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([106, 106])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
torch.Size([106, 106])
torch.Size([110, 110])
torch.Size([112, 112])
torch.Size([10, 10])
torch.Size([108, 108])
